T,X,Y
132,-1.1278129120726963,0.0017506178358638325
133,-1.4396596249010116,-0.08321946840432608
134,-1.165945171388457,-0.4185055679402952
135,-1.1007860106702505,-0.4180157125053278
136,-1.1006945160273334,-0.4181114374577451
137,-1.0379431212709451,-0.5373223419539187
138,-1.3765649818755423,-0.4838522645627591
139,-1.443835175797623,-0.3359514764488015
140,-1.3383092390366393,-0.09940794452787793
141,-1.7584799551685046,0.035090734729279316
142,-1.695454229430225,-0.045721843672227966
143,-1.7320306337403153,-0.3199329316890515
144,-1.504324819364761,0.020650518935579232
145,-1.4782513910501924,-0.34096582730439934
146,-1.2551912769245204,-0.7314759482865807
147,-1.2592658190580759,-0.7077076689983105
148,-1.2982889197248837,-0.7174560546451582
149,-1.3951431399131822,-0.7099107867433945
150,-1.3796590183466422,-0.5336378563784523
151,-1.3381853378865611,-0.6920777754853003
152,-1.4955063333444298,-0.6151501118672211
153,-1.5611313126295923,-0.704906622868448
154,-1.8611864869844696,-0.7281251012762591
155,-1.7241553789843818,-1.2000202208940833
156,-1.4077108924212638,-0.9085547630883217
157,-1.5072677707597497,-0.7839579261400477
158,-1.2590780737358354,-0.9767320531892149
159,-1.2527481587112588,-0.5056419205040363
160,-1.0799394666467215,-0.7128338265421879
161,-1.2208460179098912,-0.37395453256498484
162,-1.464905594578981,-0.26183712367221135
163,-1.5861802567455812,-0.08556644391267174
164,-1.5866709718964411,-0.075446686108298
165,-1.9217425413413431,-0.11390881472826514
166,-1.7152426128139788,-0.02471579733486519
167,-2.131739423585447,0.03845123277802112
168,-2.145338068889329,0.01907602165603252
169,-2.399713288085616,-0.1995758150987328
170,-2.4935597352809666,-0.3289355363053281
171,-2.528483336841896,-0.7997603896511863
172,-2.529968807885782,-0.8012383581718604
173,-2.859314546117844,-0.9673879959251933
174,-2.829612291720271,-1.0141189812297353
175,-2.711321651958977,-0.8483334992280239
176,-2.5526266515032257,-0.41710068403926176
177,-2.5509566091143574,-0.40541941690300615
178,-2.414055094527153,-0.46087001184205756
179,-2.678796648403923,-0.3903196267165207
180,-2.8624543595086207,0.05964736849300406
181,-2.800253409111225,0.21479435884647233
182,-2.819631565056564,0.3011852869351249
183,-3.1351901459576723,0.20164496646617797
184,-3.333293930537851,0.07077225366211162
185,-3.3253109340938503,0.049561013590694224
186,-3.2771681160818074,0.2985757784165823
187,-3.360398311807599,0.3790914286736095
188,-3.0696009873603534,0.36327413001200004
189,-3.294989475467607,0.5833634767536363
190,-3.0651980405688812,0.21487501103243833
191,-2.808215403502512,0.46473603898759297
192,-2.831708764047265,0.567651857569603
193,-2.565386301392158,0.6865797403582866
194,-3.019807313848489,0.7014528574671359
195,-2.6506179171082214,0.6702350157616416
196,-2.6298369969656252,0.800841927259752
197,-2.9003525277909334,0.7676195953907516
198,-3.0868725201121507,0.560002969447662
199,-3.073259771500841,0.6848271833823893
200,-3.1445715213256564,0.7672155881083877
201,-3.1786111838512636,0.7436219180644638
202,-3.0424705036125554,0.8033308567938829
203,-2.8463899658340717,0.7292905585038802
204,-3.0931465766027433,0.7613645817562744
205,-2.9303864875267545,0.4543072669805805
206,-2.919456112415264,0.47557198403249684
207,-3.0246376145694565,0.30598682420598156
208,-3.3057423244460633,0.6726572372306214
209,-3.335229253292639,0.17828415795314478
210,-3.1579727932224633,-0.002965813614863061
211,-3.2346681789222984,0.1019713405689211
212,-3.1769898874482396,0.551930670799738
213,-3.122262603942276,0.9636927607772896
214,-3.1556395649496123,1.325385241477289
215,-3.1741850487556613,1.4358369277949319
216,-3.2209670071194707,1.06267685001326
217,-3.2843936749373777,1.5278615227312546
218,-3.41987079058821,1.528894935842544
219,-3.4321829850465395,1.5339492340177732
220,-3.4631413951236687,1.8947148923238335
221,-3.3157783772837846,1.799867246645279
222,-3.4311434763418545,1.7400684396718407
223,-3.3743468384866184,1.6091576384213657
224,-3.340342864404799,2.0693800842656382
225,-3.6353556276116907,1.9425381992103539
226,-4.062242272167986,1.9481735107036733
227,-4.061988797586265,1.9633670116249342
228,-3.8965191905416297,2.188821635126784
229,-3.478071123619182,2.2319470430146726
230,-3.4699730300358516,2.1943073049656796
231,-3.6481094388366895,2.0086090461023396
232,-3.7576937830432975,2.1561985940551445
233,-3.280333740378758,2.1146156830709653
234,-3.7158990285692037,2.1473735021143097
235,-3.593406682818315,2.1468000886225562
236,-3.653549360724861,2.1698704140873013
237,-3.767525075227033,1.9238688686608472
238,-3.962117471124342,2.062429621357927
239,-4.092149647149675,1.8126315167419071
240,-4.119693149049836,1.6459359610479751
241,-3.9726302195130914,1.9010401072261616
242,-3.9793715692822245,1.9655686540769608
243,-3.8182458544714852,1.9353094938760151
244,-4.270128752749952,2.1039377591270996
245,-3.9880068049160053,1.996325438488322
246,-3.6974787730614107,2.0431648445587096
247,-3.7819226872190503,1.8010943277521765
248,-3.7258712813219903,1.3965971479615265
249,-3.4854167353893737,1.175754222570242
250,-3.4431936396449676,1.110423551016989
251,-3.251925390196146,1.4122645558684879
252,-3.240139146371513,1.2242223094968305
253,-3.447512894106186,1.1853724063295366
254,-3.4652794931818005,1.1911321871295844
255,-3.6831123855904204,1.3724878369580285
256,-3.569856193524456,1.8577713921321108
257,-3.65218102634554,1.605065345113132
258,-3.473282707890984,1.319362021058836
259,-3.339213717362955,1.0083038360353527
260,-3.349825281808486,1.0178854606767547
261,-3.343992134326762,1.005810481767121
262,-3.0493812957731716,1.1897330692067143
263,-2.99339328980959,1.1135404003661697
264,-3.054012814521674,1.1506544328837514
265,-3.2300975955748017,1.2990878325420532
266,-3.243150526097954,0.9534566479256998
267,-3.1947221120354032,0.8564661235382715
268,-3.21538552595415,0.8380683999556621
269,-3.213795668603286,0.8270495434882646
270,-3.1624415982344316,0.5742851221382633
271,-3.0275443917352516,0.3174912169605443
272,-2.8105086631574383,0.24482083354352152
273,-2.539690351081407,0.2731719984856936
274,-2.5471538073309077,0.29304735295072837
275,-2.7680897950436,0.23584054637625795
276,-2.738817954660669,0.013815624044158092
277,-2.5113021069563985,0.3041285870344184
278,-2.4161140621815553,0.27210095395062156
279,-2.505555687101489,0.36855383078791504
280,-2.5278729717550275,0.4534698026741268
281,-2.142843800629904,0.2685296712856609
282,-2.406159052626686,0.5232688923189013
283,-2.6024313224762587,0.9189985182775964
284,-2.5997857323930957,0.9263308863855525
285,-2.5984574359340686,1.0705084882347105
286,-2.8117793820634027,1.3236943526296527
287,-2.4579406826978403,1.530352057821562
288,-2.745841793183266,1.4998787232404356
289,-2.7332498129082397,1.4056111708631898
290,-2.8133272882040936,1.6921981499266996
291,-2.7419292427619295,1.739130848376939
292,-2.642014429253139,2.190732203875425
293,-2.6039061878274636,2.23000134148461
294,-2.751074382897654,2.1578208671086245
295,-2.8574002666885745,1.911547661068845
296,-2.420293461530053,2.125312973510281
297,-2.13552290723169,1.9731756799169358
298,-2.108822534452276,2.0488423099240225
299,-2.1088772587597746,2.049112292946968
300,-2.0924072290600404,2.010561226363465
301,-1.88783767978996,2.3653123477094606
302,-2.0697863894249084,2.3620757283501015
303,-2.113245465850097,2.7698286266728673
304,-2.1486823349568427,2.6363251602310633
305,-2.5040743271895876,2.582958927801766
306,-2.495494345626504,2.5851547375162713
307,-2.28706403827845,2.712360562563385
308,-2.2547830274051535,2.7200554489542377
309,-2.541419551518731,2.683916476539467
310,-2.6195343952168146,2.6953130951709308
311,-2.447206145750965,2.5752146614813682
312,-2.599527121978177,2.4778622269529675
313,-2.916934899388998,2.366453748747465
314,-2.7738748270207445,2.7053905637239266
315,-2.48013171142748,2.4990878928725797
316,-2.4390489078546014,2.5321314436694795
317,-2.4840058342368336,2.5136966601945394
318,-2.384982266870888,2.8718445929539294
319,-2.0655094987499756,3.118979367864344
320,-1.8042730049002995,3.1493568698355863
321,-1.8523129758048344,3.0881684904963254
322,-1.8148379164798143,2.9424363162056126
323,-2.2886330520628393,2.9464804142118886
324,-2.0945596593211455,3.2967219030950865
325,-2.1253208751962505,3.2327520681289905
326,-2.202993518031046,3.143393557335494
327,-2.3122762694283674,2.825329403247009
328,-2.4842336022611993,3.005727298975637
329,-2.460242855375412,2.820467873601195
330,-2.7219353122231587,2.8548772207595943
331,-2.7848518611265956,2.833196451418458
332,-2.9685714976950077,2.505073889439687
333,-3.4476627119341337,2.561513090096022
334,-3.6742966111169375,2.203346913104089
335,-3.581130930326869,2.312976984216601
336,-3.5915176722641253,2.3768434276807855
337,-3.5616442017813306,2.261733838235751
338,-3.625640982466662,2.2992110298255044
339,-3.692686343314771,2.2104710139930988
340,-3.7128033637034688,2.388380240238898
341,-3.4647743637874635,2.4605107892868925
342,-3.729628034418761,2.3935842893130146
343,-3.498308221126318,2.5500365624442973
344,-3.552765478465543,2.562256165349572
345,-3.4866254987747003,2.7495244554407767
346,-3.509858111270626,2.7522907914244095
347,-3.440480427755915,2.6087331161054523
348,-3.6412170932669197,2.7372663366496015
349,-3.9873463184510767,2.836894375849723
350,-3.822408280374214,2.8601413776665865
351,-3.887573990424029,2.4628802435133332
352,-3.670307610932252,2.0718111678197633
353,-3.731335351186372,1.6915964069353056
354,-3.267404477185172,1.6041376109804228
355,-3.544268234922406,1.9883826424098183
356,-3.682521365704097,1.6276308622244062
357,-3.3543380443583817,1.3903811421424983
358,-3.406531782723726,1.7902467162329114
359,-3.7109231869918897,1.7035716038042175
360,-3.7600395054769193,1.5912783996663342
361,-3.368992364086537,1.8341049662976525
362,-3.329110760282865,1.8301677957010558
363,-3.139523032645362,2.0820273077770457
364,-2.9366019835953945,1.9335084202054398
365,-2.9379882553270575,1.9348013747820554
366,-2.5650654055674655,1.6323388140173765
367,-2.6257799540854228,1.7350226171801242
368,-2.3373507901330544,1.6722620124202754
369,-2.2926085768644633,1.7823847944129732
370,-2.2570825481421983,1.7900931473478197
371,-2.045768516121323,1.6034873512026375
372,-2.0621521571208765,1.5070963280078509
373,-1.763601295133199,1.3013639905487944
374,-1.7041471227469267,1.025302288698361
375,-1.781009507417932,1.353140689247129
376,-1.561263325844751,1.7977505502347604
377,-1.5496070795547319,1.6826626159317046
378,-1.310558666741054,2.118907442624405
379,-1.272992846608485,1.9920336191901304
380,-1.5293020948798435,2.034826753030691
381,-1.538168821635,1.970213673697526
382,-1.6429993154281324,2.031244737286186
383,-1.672472438180879,1.9203244690525918
384,-1.798931317718489,1.8522471097988036
385,-2.000134476651027,1.658967826984204
386,-2.009666741032281,1.6377483286159273
387,-2.160584323172572,1.6690681773619027
388,-2.069599863563671,1.610975559615263
389,-2.0547303211771646,1.5900370095428116
390,-2.1120043522461898,1.890062260796173
391,-2.12463562466344,1.9604139014386
392,-2.561768531548718,1.8338579836477547
393,-2.794277846612693,2.053304503157779
394,-2.8606624347894023,1.904688307989503
395,-2.999079440758695,1.6299529494415963
396,-2.9954275466150935,1.619357496490452
397,-3.178523462370872,1.7090817768578372
398,-2.755163598377328,1.8004770473454939
399,-2.5597280353527667,1.360591092036251
400,-2.717438755993547,1.2764397386192896
401,-2.774564850993518,1.2920351765369527
402,-2.8862638475027573,1.308315139597006
403,-2.836020649621962,1.2805579548871324
404,-2.4563139609248434,1.081930917768854
405,-2.281264222552972,1.1253175677702583
406,-2.432647744295028,0.927157653250574
407,-2.4748077215031574,1.0081962181960336
408,-2.4086787952282247,1.1249862911339799
409,-2.372124928862407,1.5953108487024856
410,-2.5221343404447047,1.62602975404726
411,-2.4926935704652924,1.7063413309825073
412,-2.4661169519349553,1.7138142176488773
413,-2.1412217317406137,1.7307302088559207
414,-2.1153512422933964,1.8526739220728579
415,-2.284355437069652,1.935483272754938
416,-2.110127321007094,1.9108840905684734
417,-1.6371818880431936,2.0646247569267535
418,-1.7083731181011956,2.167651181323165
419,-1.4437229059764918,1.839537272140916
420,-1.4255373185957512,1.6505882259873865
421,-1.5092513206289113,1.338582324398634
422,-1.4582078607619335,1.1973885247433984
423,-1.8619436951584039,1.2120689111288478
424,-1.6196333713331925,0.8035175829272927
425,-1.3776779983072525,0.5879595164141787
426,-1.2555138151249663,0.5728024664374866
427,-1.476784846316794,0.7162544133502962
428,-1.758578546331159,0.8398851292336053
429,-1.652854123764,0.8234236884528932
430,-1.61513128547471,0.9138939226574239
431,-1.5108478552004083,1.0030699255286013
432,-1.2242531031289012,0.6193116127522191
433,-1.064107031254561,0.7470520937751872
434,-1.0787141545081935,0.6383642907437502
435,-1.0875945810519911,0.39654379401380113
436,-1.0114942998601004,0.14503993725036785
437,-0.9687769078381019,-0.011608732271836758
438,-0.9381542418670844,-0.011718399687100254
439,-0.9457893652964191,-0.015175563345600091
440,-0.7328088518694018,0.32394650052793106
441,-0.7408771933135244,0.3395660349414543
442,-0.9910435292791255,0.06555634239421376
443,-0.8161586808593246,0.4809587443705667
444,-1.0294093075099249,0.5774853464949965
445,-0.6701539559535578,0.8928501638310793
446,-0.8111392726125991,1.1949606485477786
447,-0.892269791630126,1.1133067402981331
448,-0.8773698468798429,1.0595349714322915
449,-0.8103369350374154,1.042425157338756
450,-0.9139028216644179,1.0245464930887622
451,-0.7706226149907527,0.9435141528366733
452,-0.8299408872516973,0.8049794146318899
453,-0.5945106049749633,0.5272942268126248
454,-0.9664575395241988,0.29647760267605416
455,-1.415586067665574,0.41747335096671145
456,-1.3717051405788752,0.4875076872657434
457,-1.0877764826817078,0.29814855928635703
458,-0.8087097006907618,0.20966123455083957
459,-0.5182051202575879,0.5170044754923726
460,-0.3999406260901288,0.7497825092700094
461,-0.10334454775126994,0.7068075891819714
462,-0.5328847272451178,0.8715116666155664
463,-0.4352361793524031,1.064425675945104
464,-0.4662714839887186,1.0889425900043361
465,-0.2414961992299449,1.2956590306178832
466,-0.24177013946111575,1.5854185349408842
467,0.1253024714837685,1.611145993269621
468,-0.10596118889886033,1.3385016861792842
469,-0.14289739262191137,1.3882475725520669
470,-0.06190068997931575,1.377057246616087
471,0.23007738668598865,1.3523600934860185
472,0.16937755508987024,1.699831518708981
473,-0.042426061438074064,1.8004281288798887
474,0.0512407605569877,1.9912298556807555
475,0.10475943715435404,1.537393893409119
476,-0.20238334329042446,1.6377519983632665
477,-0.5753909487955854,1.8720981649368935
478,-0.34160406425037865,1.70840266746483
479,-0.6286119620942036,1.6401167629218139
480,-0.6020118399421759,1.6687330925799846
481,-0.8060725093713461,1.9246981024133478
482,-0.9139432385195406,1.6516018743105605
483,-1.102349452354351,1.1937567318331603
484,-1.0835071370619536,1.2183484972335923
485,-1.0655581749955776,1.1417219754502514
486,-0.9957347544436129,0.9694882254172436
487,-1.0099701736853806,0.9445680946297808
488,-0.9902761216649313,0.9567409281546602
489,-1.1672175612169384,0.6958665764870224
490,-1.207308732460617,0.7762314768828944
491,-1.2071626818086143,0.7801830512082516
492,-1.128185958023154,0.616812768768522
493,-1.1471785449280232,0.898878569954489
494,-1.1078265989297196,1.0097611754654463
495,-1.1493143144267448,0.7514729402271965
496,-1.2347627870681896,0.8444659924028322
497,-1.6114699652755506,0.8475652552557312
498,-1.4136376176565486,1.164918116085159
499,-0.9509675844894544,1.3146803649948118
500,-1.1037491130937365,1.3309911001817243
501,-1.0440428305447877,1.1654531479237678
502,-1.0252575124195746,1.1764065472059553
503,-0.7689020793707537,1.0732329931981164
504,-0.38572199124906753,0.8601622830746133
505,-0.5645478922362408,1.0317245783458657
506,-0.7525556296682501,1.19143212883222
507,-0.548688290092615,1.330882931271221
508,-0.642118711368724,1.3777837602848915
509,-0.7852605104010926,1.1050561951151008
510,-0.7540004094254317,0.6536865691908855
511,-0.7130849458183532,0.3692782791086654
512,-0.924786559724204,0.3276397008833246
513,-0.9978918088650015,0.3791435649958656
514,-0.7304186720875268,0.1990757888594367
515,-0.6530441944605232,0.2822879614504967
516,-0.3471075371005859,0.008489120661336558
517,-0.019928467999726918,-0.10378213676549801
518,-0.0903099675049477,-0.20339589096920707
519,-0.18757518970484016,0.25569867683630626
520,-0.20694031478411135,0.23841517393838768
521,-0.12612878292088775,0.2825849907957441
522,-0.15648961121031546,-0.10426441514760848
523,-0.058540723630376296,-0.09609968762787469
524,-0.04863506775321591,-0.10739054198315504
525,-0.2377601663884042,-0.47489093817134365
526,-0.1796710796925558,-0.48336865799708856
527,-0.1748846775358461,-0.48932219594889675
528,-0.09421285513686348,-0.7387951528287664
529,-0.11871928426680872,-0.7170253855461068
530,-0.12459782879368339,-0.8123600866668154
531,-0.19299391106268238,-0.9048257213364107
532,-0.04804715069863413,-1.0433900060740773
533,0.08618345292256124,-0.7865378648587216
534,0.25301274810439744,-0.5981070946370463
535,0.5165586366125632,-0.47123071160189656
536,0.4206411434184241,-0.49504207482335294
537,0.3364582358827557,-0.5214413916691749
538,0.07050058608894116,-0.20150275160929582
539,-0.23970539451794864,-0.0768704432591823
540,-0.41562275111127506,0.2964458753816687
541,0.009081814585703174,0.4646557930264917
542,0.19507843530461885,0.3001220280893129
543,0.5695528869072055,0.2592487985235088
544,0.6356785224812758,0.582473570483552
545,0.8577194605290573,0.41648123814571514
546,0.8960930341437767,0.3562599721185761
547,0.9795479794089901,0.5153689478936802
548,1.0623329659932028,0.28760190412392345
549,1.1168707376254976,0.28328715438470103
550,1.2676823005463365,0.40725794924385916
551,1.2553550586327733,0.21881624116307818
552,1.249157655523816,0.22448341583308792
553,1.3362796117948623,0.10547366014980815
554,1.193700736751365,0.13920807291365458
555,0.8415948679917233,0.00037574500775860997
556,0.7834430043154783,-0.006549863004722563
557,0.5704102131869069,0.14532036989362812
558,0.6265721757768417,0.12770510638356788
559,0.6573935230668978,0.33365969366204673
560,0.538991511702201,0.4153262781716616
561,0.6635652484584782,0.5052098778992276
562,0.41197123900596827,0.2549738234665712
563,0.24955188404027967,0.4200381544376409
564,0.14610413530132943,0.18587743887198155
565,0.25498411416119754,0.15952722087472254
566,0.7073799882893836,0.2640632232809176
567,0.32534074794324885,0.02563438623763223
568,0.07257412894853044,-0.023470808538371586
569,0.3753991853987893,-0.28000043473973263
570,0.5408431796999855,-0.25602521600505396
571,0.7233263371629651,-0.17059073197508368
572,0.774490751698852,0.012415686615179666
573,0.6954562466841487,0.27739060915164654
574,0.7340821414999855,0.049273053937749806
575,1.0570409400411058,-0.07128904169889487
576,1.0861136567301763,-0.16226633125655454
577,0.8343763416110547,0.06507838920677675
578,0.8730631467604392,-0.2954315865792725
579,0.9777298364109857,-0.25235766235342216
580,1.040783912643576,-0.035103952439960506
581,0.9963678765955227,-0.4086792751669183
582,1.003223786063144,-0.4406321621792989
583,0.9864869903741003,-0.423925904606535
584,0.9852647639670585,-0.4250370304026456
585,1.327458327992432,-0.18147226032111227
586,1.6326134919242432,-0.3118381903724088
587,1.744320735357948,-0.5890341114181261
588,1.7085761446874406,-0.5199213079816148
589,1.3946840810941383,-0.7701930947710454
590,1.5712218857126412,-0.6274359766316358
591,1.565625994102526,-0.6260381198285052
592,1.7796165658326408,-0.17885255778384995
593,1.7807042265394848,-0.26395750634747595
594,1.6545279019933115,-0.19860561655867393
595,1.8072476437217384,-0.09693752957231529
596,1.8463749446473108,-0.18912738427017606
597,1.9564655013820125,-0.040341084732817306
598,2.030273897438966,-0.446600191489961
599,2.0944431611912386,-0.16116655258995888
600,2.065920098597647,-0.13652892634849093
601,1.9441404235952044,0.06535965660335635
602,1.8147330464156295,0.0548827298646293
603,1.5776648993202416,-0.032762581191301716
604,1.6419978422105908,-0.45912563846220356
605,1.7354597637353886,-0.6695252952849514
606,1.505218056290354,-0.3599485409089886
607,1.601384135219931,-0.28197716853687027
608,1.6086998156568793,-0.29735609275707037
609,2.0345342972065965,-0.2552011265664691
610,1.8379497171988572,-0.28053307993847854
611,1.7078527391339948,0.007571996272635051
612,1.67284721047446,0.06550922756197985
613,2.155141861164607,0.19103832924388975
614,1.684192227921793,0.1568086599349056
615,1.5494694539755793,0.11389728253332242
616,1.5121608125535102,0.3790034505545835
617,1.7383269349862018,0.2223401264070788
618,1.7120374846138642,-0.12052816503751418
619,1.4605124392003965,0.12303085567533745
620,1.4476525648546024,0.010065522782759698
621,1.8746886155659488,0.22888907594971536
622,1.7903907332339937,-0.036040605711510854
623,1.7934693169662765,-0.30682353671027823
624,1.8039497425437738,0.11116247024056158
625,1.8447339148694502,-0.06644775979207837
626,1.9445438331051754,-0.10574304403832967
627,2.074360464343029,-0.10555194436926886
628,2.2809695894402866,0.1477161743141409
629,2.4797960289398073,0.22533295438004555
630,2.8031785181056628,0.15822159315619147
631,2.6220172987372563,0.26292873844687636
632,2.6120510668277523,0.2922059221027186
633,2.6275685197947642,0.09455001254721723
634,2.657232869035391,0.5174589781889641
635,2.714607591539647,0.5756534901592586
636,2.6018909765983875,0.9206062749165191
637,2.505864035151981,0.7128397487906715
638,2.7735209677388664,0.2939863453117544
639,2.8948448310857677,0.2241364185150589
640,2.625805554164722,0.32789047999076404
641,2.624370291291668,0.33122866754814756
642,2.204266872184081,0.3919476322605897
643,2.346754814355313,0.11654339385507206
644,2.39962271994548,0.08800766009071544
645,2.254210809315917,0.011770757392657982
646,2.3363485986289945,-0.23525224398767863
647,2.246420236412844,-0.20338982841857567
648,2.0731477221285637,-0.3067299506612905
649,2.190043205527709,-0.6562622877170838
650,1.9365230365008639,-0.8560343746261717
651,1.9312378985706615,-0.7628388031840654
652,1.5955350535679262,-0.4030653845116936
653,1.1940906536004987,-0.6303003791512214
654,0.7697730310451396,-0.7758046102217329
655,0.8578592837265164,-0.9409534961089354
656,1.1513305271828504,-1.2829859066638425
657,1.18465695783554,-1.5893368375857424
658,0.8261566920949366,-1.387777697813301
659,0.9549455661559165,-1.5893993366762311
660,1.3704429400992855,-1.7872947329961173
661,1.4862895133791596,-1.5879338533334635
662,1.3337912051742815,-1.6111807151644915
663,1.4699603117662698,-1.2738473362319358
664,1.142831445914245,-1.6158981738657374
665,0.9797947450232706,-1.7933344126575657
666,1.211009437728107,-1.8476231902932434
667,1.524547215451447,-1.8896111209207669
668,1.4884996344960644,-1.7938367880114334
669,1.0753133915663984,-1.6374010964163823
670,1.29468238182388,-1.606684849211476
671,1.5012046743057823,-1.3715025699455907
672,1.6071525954902457,-1.4392598870837976
673,1.1626482363941115,-1.4596921577175415
674,1.1603341036566843,-1.395537069452307
675,1.1374018105702186,-1.488756974018476
676,1.1741862016455062,-1.5622753302729615
677,1.16710299906802,-1.4559870819545937
678,0.9056298335021254,-1.7466516061873811
679,0.9742363089682039,-1.6312123887912278
